
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100af2:	40                   	inc    %eax
  100af3:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100af7:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100afb:	a1 98 2f 10 00       	mov    0x102f98,%eax
  100b00:	39 c2                	cmp    %eax,%edx
  100b02:	72 b9                	jb     100abd <main+0x94d>
  100b04:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  100b07:	83 e0 04             	and    $0x4,%eax
  100b0a:	85 c0                	test   %eax,%eax
  100b0c:	74 50                	je     100b5e <main+0x9ee>
  100b0e:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  100b14:	eb 3b                	jmp    100b51 <main+0x9e1>
  100b16:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100b1a:	89 d0                	mov    %edx,%eax
  100b1c:	c1 e0 04             	shl    $0x4,%eax
  100b1f:	01 d0                	add    %edx,%eax
  100b21:	c1 e0 02             	shl    $0x2,%eax
  100b24:	8d 5d f8             	lea    -0x8(%ebp),%ebx
  100b27:	01 d8                	add    %ebx,%eax
  100b29:	83 e8 26             	sub    $0x26,%eax
  100b2c:	66 8b 00             	mov    (%eax),%ax
  100b2f:	0f b7 d0             	movzwl %ax,%edx
  100b32:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  100b36:	83 ec 04             	sub    $0x4,%esp
  100b39:	52                   	push   %edx
  100b3a:	50                   	push   %eax
  100b3b:	68 51 2c 10 00       	push   $0x102c51
  100b40:	e8 41 19 00 00       	call   102486 <printf>
  100b45:	83 c4 10             	add    $0x10,%esp
  100b48:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  100b4c:	40                   	inc    %eax
  100b4d:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100b51:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100b55:	a1 98 2f 10 00       	mov    0x102f98,%eax
  100b5a:	39 c2                	cmp    %eax,%edx
  100b5c:	72 b8                	jb     100b16 <main+0x9a6>
  100b5e:	66 c7 45 f6 00 00    	movw   $0x0,-0xa(%ebp)
  100b64:	eb 3a                	jmp    100ba0 <main+0xa30>
  100b66:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100b6a:	89 d0                	mov    %edx,%eax
  100b6c:	c1 e0 04             	shl    $0x4,%eax
  100b6f:	01 d0                	add    %edx,%eax
  100b71:	c1 e0 02             	shl    $0x2,%eax
  100b74:	8d 4d f8             	lea    -0x8(%ebp),%ecx
  100b77:	01 c8                	add    %ecx,%eax
  100b79:	83 e8 2c             	sub    $0x2c,%eax
  100b7c:	8b 00                	mov    (%eax),%eax
  100b7e:	0f b7 d0             	movzwl %ax,%edx
  100b81:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  100b85:	83 ec 04             	sub    $0x4,%esp
  100b88:	52                   	push   %edx
  100b89:	50                   	push   %eax
  100b8a:	68 6d 2c 10 00       	push   $0x102c6d
  100b8f:	e8 f2 18 00 00       	call   102486 <printf>
  100b94:	83 c4 10             	add    $0x10,%esp
  100b97:	66 8b 45 f6          	mov    -0xa(%ebp),%ax
  100b9b:	40                   	inc    %eax
  100b9c:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
  100ba0:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
  100ba4:	a1 98 2f 10 00       	mov    0x102f98,%eax
  100ba9:	39 c2                	cmp    %eax,%edx
  100bab:	72 b9                	jb     100b66 <main+0x9f6>
  100bad:	8b 45 d8             	mov    -0x28(%ebp),%eax
  100bb0:	83 ec 08             	sub    $0x8,%esp
  100bb3:	50                   	push   %eax
  100bb4:	68 89 2c 10 00       	push   $0x102c89
  100bb9:	e8 c8 18 00 00       	call   102486 <printf>
  100bbe:	83 c4 10             	add    $0x10,%esp
  100bc1:	66 83 7d ee 00       	cmpw   $0x0,-0x12(%ebp)
  100bc6:	75 79                	jne    100c41 <main+0xad1>
  100bc8:	83 ec 0c             	sub    $0xc,%esp
  100bcb:	68 9c 2c 10 00       	push   $0x102c9c
  100bd0:	e8 b1 18 00 00       	call   102486 <printf>
  100bd5:	83 c4 10             	add    $0x10,%esp
  100bd8:	83 ec 0c             	sub    $0xc,%esp
  100bdb:	ff 75 d8             	pushl  -0x28(%ebp)
  100bde:	e8 83 18 00 00       	call   102466 <time_in_secs>
  100be3:	83 c4 10             	add    $0x10,%esp
  100be6:	89 c1                	mov    %eax,%ecx
  100be8:	b8 80 2f 44 00       	mov    $0x442f80,%eax
  100bed:	ba 00 00 00 00       	mov    $0x0,%edx
  100bf2:	f7 f1                	div    %ecx
  100bf4:	89 c2                	mov    %eax,%edx
  100bf6:	89 d0                	mov    %edx,%eax
  100bf8:	c1 e0 02             	shl    $0x2,%eax
  100bfb:	01 d0                	add    %edx,%eax
  100bfd:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  100c04:	01 d0                	add    %edx,%eax
  100c06:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  100c0d:	01 d0                	add    %edx,%eax
  100c0f:	c1 e0 03             	shl    $0x3,%eax
  100c12:	89 c2                	mov    %eax,%edx
  100c14:	b8 d3 4d 62 10       	mov    $0x10624dd3,%eax
  100c19:	f7 e2                	mul    %edx
  100c1b:	89 d0                	mov    %edx,%eax
  100c1d:	c1 e8 06             	shr    $0x6,%eax
  100c20:	83 ec 08             	sub    $0x8,%esp
  100c23:	50                   	push   %eax
  100c24:	68 d0 2c 10 00       	push   $0x102cd0
  100c29:	e8 58 18 00 00       	call   102486 <printf>
  100c2e:	83 c4 10             	add    $0x10,%esp
  100c31:	83 ec 0c             	sub    $0xc,%esp
  100c34:	68 f0 2c 10 00       	push   $0x102cf0
  100c39:	e8 48 18 00 00       	call   102486 <printf>
  100c3e:	83 c4 10             	add    $0x10,%esp
  100c41:	66 83 7d ee 00       	cmpw   $0x0,-0x12(%ebp)
  100c46:	7e 10                	jle    100c58 <main+0xae8>
  100c48:	83 ec 0c             	sub    $0xc,%esp
  100c4b:	68 26 2d 10 00       	push   $0x102d26
  100c50:	e8 31 18 00 00       	call   102486 <printf>
  100c55:	83 c4 10             	add    $0x10,%esp
  100c58:	66 83 7d ee 00       	cmpw   $0x0,-0x12(%ebp)
  100c5d:	79 10                	jns    100c6f <main+0xaff>
  100c5f:	83 ec 0c             	sub    $0xc,%esp
  100c62:	68 38 2d 10 00       	push   $0x102d38
  100c67:	e8 1a 18 00 00       	call   102486 <printf>
  100c6c:	83 c4 10             	add    $0x10,%esp
  100c6f:	83 ec 0c             	sub    $0xc,%esp
  100c72:	8d 45 94             	lea    -0x6c(%ebp),%eax
  100c75:	83 c0 42             	add    $0x42,%eax
  100c78:	50                   	push   %eax
  100c79:	e8 fc 17 00 00       	call   10247a <portable_fini>
  100c7e:	83 c4 10             	add    $0x10,%esp
  100c81:	b8 00 00 00 00       	mov    $0x0,%eax
  100c86:	8d 65 f8             	lea    -0x8(%ebp),%esp
  100c89:	59                   	pop    %ecx
  100c8a:	5b                   	pop    %ebx
  100c8b:	5d                   	pop    %ebp
  100c8c:	8d 61 fc             	lea    -0x4(%ecx),%esp
  100c8f:	c3                   	ret    

00100c90 <get_seed_32>:
  100c90:	55                   	push   %ebp
  100c91:	89 e5                	mov    %esp,%ebp
  100c93:	83 ec 10             	sub    $0x10,%esp
  100c96:	83 7d 08 05          	cmpl   $0x5,0x8(%ebp)
  100c9a:	77 41                	ja     100cdd <get_seed_32+0x4d>
  100c9c:	8b 45 08             	mov    0x8(%ebp),%eax
  100c9f:	c1 e0 02             	shl    $0x2,%eax
  100ca2:	05 9c 2d 10 00       	add    $0x102d9c,%eax
  100ca7:	8b 00                	mov    (%eax),%eax
  100ca9:	ff e0                	jmp    *%eax
  100cab:	a1 e0 2f 10 00       	mov    0x102fe0,%eax
  100cb0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100cb3:	eb 30                	jmp    100ce5 <get_seed_32+0x55>
  100cb5:	a1 e4 2f 10 00       	mov    0x102fe4,%eax
  100cba:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100cbd:	eb 26                	jmp    100ce5 <get_seed_32+0x55>
  100cbf:	a1 90 2f 10 00       	mov    0x102f90,%eax
  100cc4:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100cc7:	eb 1c                	jmp    100ce5 <get_seed_32+0x55>
  100cc9:	a1 94 2f 10 00       	mov    0x102f94,%eax
  100cce:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100cd1:	eb 12                	jmp    100ce5 <get_seed_32+0x55>
  100cd3:	a1 e8 2f 10 00       	mov    0x102fe8,%eax
  100cd8:	89 45 fc             	mov    %eax,-0x4(%ebp)
  100cdb:	eb 08                	jmp    100ce5 <get_seed_32+0x55>
  100cdd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100ce4:	90                   	nop
  100ce5:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100ce8:	c9                   	leave  
  100ce9:	c3                   	ret    

00100cea <crcu8>:
  100cea:	55                   	push   %ebp
  100ceb:	89 e5                	mov    %esp,%ebp
  100ced:	83 ec 18             	sub    $0x18,%esp
  100cf0:	8b 55 08             	mov    0x8(%ebp),%edx
  100cf3:	8b 45 0c             	mov    0xc(%ebp),%eax
  100cf6:	88 55 ec             	mov    %dl,-0x14(%ebp)
  100cf9:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  100cfd:	c6 45 ff 00          	movb   $0x0,-0x1(%ebp)
  100d01:	c6 45 fd 00          	movb   $0x0,-0x3(%ebp)
  100d05:	c6 45 fe 00          	movb   $0x0,-0x2(%ebp)
  100d09:	c6 45 ff 00          	movb   $0x0,-0x1(%ebp)
  100d0d:	eb 48                	jmp    100d57 <crcu8+0x6d>
  100d0f:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100d12:	88 c2                	mov    %al,%dl
  100d14:	8a 45 ec             	mov    -0x14(%ebp),%al
  100d17:	31 d0                	xor    %edx,%eax
  100d19:	83 e0 01             	and    $0x1,%eax
  100d1c:	88 45 fd             	mov    %al,-0x3(%ebp)
  100d1f:	d0 6d ec             	shrb   -0x14(%ebp)
  100d22:	80 7d fd 01          	cmpb   $0x1,-0x3(%ebp)
  100d26:	75 0c                	jne    100d34 <crcu8+0x4a>
  100d28:	66 81 75 e8 02 40    	xorw   $0x4002,-0x18(%ebp)
  100d2e:	c6 45 fe 01          	movb   $0x1,-0x2(%ebp)
  100d32:	eb 04                	jmp    100d38 <crcu8+0x4e>
  100d34:	c6 45 fe 00          	movb   $0x0,-0x2(%ebp)
  100d38:	66 d1 6d e8          	shrw   -0x18(%ebp)
  100d3c:	80 7d fe 00          	cmpb   $0x0,-0x2(%ebp)
  100d40:	74 08                	je     100d4a <crcu8+0x60>
  100d42:	66 81 4d e8 00 80    	orw    $0x8000,-0x18(%ebp)
  100d48:	eb 06                	jmp    100d50 <crcu8+0x66>
  100d4a:	66 81 65 e8 ff 7f    	andw   $0x7fff,-0x18(%ebp)
  100d50:	8a 45 ff             	mov    -0x1(%ebp),%al
  100d53:	40                   	inc    %eax
  100d54:	88 45 ff             	mov    %al,-0x1(%ebp)
  100d57:	80 7d ff 07          	cmpb   $0x7,-0x1(%ebp)
  100d5b:	76 b2                	jbe    100d0f <crcu8+0x25>
  100d5d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100d60:	c9                   	leave  
  100d61:	c3                   	ret    

00100d62 <crcu16>:
  100d62:	55                   	push   %ebp
  100d63:	89 e5                	mov    %esp,%ebp
  100d65:	83 ec 08             	sub    $0x8,%esp
  100d68:	8b 55 08             	mov    0x8(%ebp),%edx
  100d6b:	8b 45 0c             	mov    0xc(%ebp),%eax
  100d6e:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  100d72:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  100d76:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
  100d7a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100d7d:	0f b6 c0             	movzbl %al,%eax
  100d80:	52                   	push   %edx
  100d81:	50                   	push   %eax
  100d82:	e8 63 ff ff ff       	call   100cea <crcu8>
  100d87:	83 c4 08             	add    $0x8,%esp
  100d8a:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  100d8e:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
  100d92:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100d95:	66 c1 e8 08          	shr    $0x8,%ax
  100d99:	0f b6 c0             	movzbl %al,%eax
  100d9c:	52                   	push   %edx
  100d9d:	50                   	push   %eax
  100d9e:	e8 47 ff ff ff       	call   100cea <crcu8>
  100da3:	83 c4 08             	add    $0x8,%esp
  100da6:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  100daa:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100dad:	c9                   	leave  
  100dae:	c3                   	ret    

00100daf <crcu32>:
  100daf:	55                   	push   %ebp
  100db0:	89 e5                	mov    %esp,%ebp
  100db2:	83 ec 18             	sub    $0x18,%esp
  100db5:	8b 45 0c             	mov    0xc(%ebp),%eax
  100db8:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  100dbc:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
  100dc0:	8b 45 08             	mov    0x8(%ebp),%eax
  100dc3:	98                   	cwtl   
  100dc4:	83 ec 08             	sub    $0x8,%esp
  100dc7:	52                   	push   %edx
  100dc8:	50                   	push   %eax
  100dc9:	e8 28 00 00 00       	call   100df6 <crc16>
  100dce:	83 c4 10             	add    $0x10,%esp
  100dd1:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  100dd5:	0f b7 55 f4          	movzwl -0xc(%ebp),%edx
  100dd9:	8b 45 08             	mov    0x8(%ebp),%eax
  100ddc:	c1 e8 10             	shr    $0x10,%eax
  100ddf:	98                   	cwtl   
  100de0:	83 ec 08             	sub    $0x8,%esp
  100de3:	52                   	push   %edx
  100de4:	50                   	push   %eax
  100de5:	e8 0c 00 00 00       	call   100df6 <crc16>
  100dea:	83 c4 10             	add    $0x10,%esp
  100ded:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
  100df1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100df4:	c9                   	leave  
  100df5:	c3                   	ret    

00100df6 <crc16>:
  100df6:	55                   	push   %ebp
  100df7:	89 e5                	mov    %esp,%ebp
  100df9:	83 ec 08             	sub    $0x8,%esp
  100dfc:	8b 55 08             	mov    0x8(%ebp),%edx
  100dff:	8b 45 0c             	mov    0xc(%ebp),%eax
  100e02:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  100e06:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
  100e0a:	0f b7 55 f8          	movzwl -0x8(%ebp),%edx
  100e0e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100e11:	0f b7 c0             	movzwl %ax,%eax
  100e14:	52                   	push   %edx
  100e15:	50                   	push   %eax
  100e16:	e8 47 ff ff ff       	call   100d62 <crcu16>
  100e1b:	83 c4 08             	add    $0x8,%esp
  100e1e:	c9                   	leave  
  100e1f:	c3                   	ret    

00100e20 <check_data_types>:
  100e20:	55                   	push   %ebp
  100e21:	89 e5                	mov    %esp,%ebp
  100e23:	83 ec 18             	sub    $0x18,%esp
  100e26:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  100e2a:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  100e2e:	74 10                	je     100e40 <check_data_types+0x20>
  100e30:	83 ec 0c             	sub    $0xc,%esp
  100e33:	68 b4 2d 10 00       	push   $0x102db4
  100e38:	e8 49 16 00 00       	call   102486 <printf>
  100e3d:	83 c4 10             	add    $0x10,%esp
  100e40:	8a 45 f7             	mov    -0x9(%ebp),%al
  100e43:	c9                   	leave  
  100e44:	c3                   	ret    

00100e45 <core_bench_state>:
  100e45:	55                   	push   %ebp
  100e46:	89 e5                	mov    %esp,%ebp
  100e48:	53                   	push   %ebx
  100e49:	83 ec 64             	sub    $0x64,%esp
  100e4c:	8b 5d 10             	mov    0x10(%ebp),%ebx
  100e4f:	8b 4d 14             	mov    0x14(%ebp),%ecx
  100e52:	8b 55 18             	mov    0x18(%ebp),%edx
  100e55:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100e58:	66 89 5d a4          	mov    %bx,-0x5c(%ebp)
  100e5c:	66 89 4d a0          	mov    %cx,-0x60(%ebp)
  100e60:	66 89 55 9c          	mov    %dx,-0x64(%ebp)
  100e64:	66 89 45 98          	mov    %ax,-0x68(%ebp)
  100e68:	8b 45 0c             	mov    0xc(%ebp),%eax
  100e6b:	89 45 a8             	mov    %eax,-0x58(%ebp)
  100e6e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100e75:	eb 1c                	jmp    100e93 <core_bench_state+0x4e>
  100e77:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100e7a:	c7 44 85 ac 00 00 00 	movl   $0x0,-0x54(%ebp,%eax,4)
  100e81:	00 
  100e82:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100e85:	8b 54 85 ac          	mov    -0x54(%ebp,%eax,4),%edx
  100e89:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100e8c:	89 54 85 cc          	mov    %edx,-0x34(%ebp,%eax,4)
  100e90:	ff 45 f4             	incl   -0xc(%ebp)
  100e93:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
  100e97:	76 de                	jbe    100e77 <core_bench_state+0x32>
  100e99:	eb 27                	jmp    100ec2 <core_bench_state+0x7d>
  100e9b:	83 ec 08             	sub    $0x8,%esp
  100e9e:	8d 45 ac             	lea    -0x54(%ebp),%eax
  100ea1:	50                   	push   %eax
  100ea2:	8d 45 a8             	lea    -0x58(%ebp),%eax
  100ea5:	50                   	push   %eax
  100ea6:	e8 b9 02 00 00       	call   101164 <core_state_transition>
  100eab:	83 c4 10             	add    $0x10,%esp
  100eae:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100eb1:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100eb4:	8b 44 85 cc          	mov    -0x34(%ebp,%eax,4),%eax
  100eb8:	8d 50 01             	lea    0x1(%eax),%edx
  100ebb:	8b 45 ec             	mov    -0x14(%ebp),%eax
  100ebe:	89 54 85 cc          	mov    %edx,-0x34(%ebp,%eax,4)
  100ec2:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100ec5:	8a 00                	mov    (%eax),%al
  100ec7:	84 c0                	test   %al,%al
  100ec9:	75 d0                	jne    100e9b <core_bench_state+0x56>
  100ecb:	8b 45 0c             	mov    0xc(%ebp),%eax
  100ece:	89 45 a8             	mov    %eax,-0x58(%ebp)
  100ed1:	eb 26                	jmp    100ef9 <core_bench_state+0xb4>
  100ed3:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100ed6:	8a 00                	mov    (%eax),%al
  100ed8:	3c 2c                	cmp    $0x2c,%al
  100eda:	74 11                	je     100eed <core_bench_state+0xa8>
  100edc:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100edf:	8a 10                	mov    (%eax),%dl
  100ee1:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  100ee4:	88 c1                	mov    %al,%cl
  100ee6:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100ee9:	31 ca                	xor    %ecx,%edx
  100eeb:	88 10                	mov    %dl,(%eax)
  100eed:	8b 55 a8             	mov    -0x58(%ebp),%edx
  100ef0:	0f bf 45 9c          	movswl -0x64(%ebp),%eax
  100ef4:	01 d0                	add    %edx,%eax
  100ef6:	89 45 a8             	mov    %eax,-0x58(%ebp)
  100ef9:	8b 55 0c             	mov    0xc(%ebp),%edx
  100efc:	8b 45 08             	mov    0x8(%ebp),%eax
  100eff:	01 c2                	add    %eax,%edx
  100f01:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100f04:	39 c2                	cmp    %eax,%edx
  100f06:	77 cb                	ja     100ed3 <core_bench_state+0x8e>
  100f08:	8b 45 0c             	mov    0xc(%ebp),%eax
  100f0b:	89 45 a8             	mov    %eax,-0x58(%ebp)
  100f0e:	eb 27                	jmp    100f37 <core_bench_state+0xf2>
  100f10:	83 ec 08             	sub    $0x8,%esp
  100f13:	8d 45 ac             	lea    -0x54(%ebp),%eax
  100f16:	50                   	push   %eax
  100f17:	8d 45 a8             	lea    -0x58(%ebp),%eax
  100f1a:	50                   	push   %eax
  100f1b:	e8 44 02 00 00       	call   101164 <core_state_transition>
  100f20:	83 c4 10             	add    $0x10,%esp
  100f23:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100f26:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f29:	8b 44 85 cc          	mov    -0x34(%ebp,%eax,4),%eax
  100f2d:	8d 50 01             	lea    0x1(%eax),%edx
  100f30:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f33:	89 54 85 cc          	mov    %edx,-0x34(%ebp,%eax,4)
  100f37:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100f3a:	8a 00                	mov    (%eax),%al
  100f3c:	84 c0                	test   %al,%al
  100f3e:	75 d0                	jne    100f10 <core_bench_state+0xcb>
  100f40:	8b 45 0c             	mov    0xc(%ebp),%eax
  100f43:	89 45 a8             	mov    %eax,-0x58(%ebp)
  100f46:	eb 26                	jmp    100f6e <core_bench_state+0x129>
  100f48:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100f4b:	8a 00                	mov    (%eax),%al
  100f4d:	3c 2c                	cmp    $0x2c,%al
  100f4f:	74 11                	je     100f62 <core_bench_state+0x11d>
  100f51:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100f54:	8a 10                	mov    (%eax),%dl
  100f56:	8b 45 a0             	mov    -0x60(%ebp),%eax
  100f59:	88 c1                	mov    %al,%cl
  100f5b:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100f5e:	31 ca                	xor    %ecx,%edx
  100f60:	88 10                	mov    %dl,(%eax)
  100f62:	8b 55 a8             	mov    -0x58(%ebp),%edx
  100f65:	0f bf 45 9c          	movswl -0x64(%ebp),%eax
  100f69:	01 d0                	add    %edx,%eax
  100f6b:	89 45 a8             	mov    %eax,-0x58(%ebp)
  100f6e:	8b 55 0c             	mov    0xc(%ebp),%edx
  100f71:	8b 45 08             	mov    0x8(%ebp),%eax
  100f74:	01 c2                	add    %eax,%edx
  100f76:	8b 45 a8             	mov    -0x58(%ebp),%eax
  100f79:	39 c2                	cmp    %eax,%edx
  100f7b:	77 cb                	ja     100f48 <core_bench_state+0x103>
  100f7d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100f84:	eb 3b                	jmp    100fc1 <core_bench_state+0x17c>
  100f86:	0f b7 55 98          	movzwl -0x68(%ebp),%edx
  100f8a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100f8d:	8b 44 85 cc          	mov    -0x34(%ebp,%eax,4),%eax
  100f91:	83 ec 08             	sub    $0x8,%esp
  100f94:	52                   	push   %edx
  100f95:	50                   	push   %eax
  100f96:	e8 14 fe ff ff       	call   100daf <crcu32>
  100f9b:	83 c4 10             	add    $0x10,%esp
  100f9e:	66 89 45 98          	mov    %ax,-0x68(%ebp)
  100fa2:	0f b7 55 98          	movzwl -0x68(%ebp),%edx
  100fa6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100fa9:	8b 44 85 ac          	mov    -0x54(%ebp,%eax,4),%eax
  100fad:	83 ec 08             	sub    $0x8,%esp
  100fb0:	52                   	push   %edx
  100fb1:	50                   	push   %eax
  100fb2:	e8 f8 fd ff ff       	call   100daf <crcu32>
  100fb7:	83 c4 10             	add    $0x10,%esp
  100fba:	66 89 45 98          	mov    %ax,-0x68(%ebp)
  100fbe:	ff 45 f4             	incl   -0xc(%ebp)
  100fc1:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
  100fc5:	76 bf                	jbe    100f86 <core_bench_state+0x141>
  100fc7:	8b 45 98             	mov    -0x68(%ebp),%eax
  100fca:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100fcd:	c9                   	leave  
  100fce:	c3                   	ret    

00100fcf <core_init_state>:
  100fcf:	55                   	push   %ebp
  100fd0:	89 e5                	mov    %esp,%ebp
  100fd2:	83 ec 14             	sub    $0x14,%esp
  100fd5:	8b 45 0c             	mov    0xc(%ebp),%eax
  100fd8:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  100fdc:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100fe3:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  100fea:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100ff1:	ff 4d 08             	decl   0x8(%ebp)
  100ff4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  100ffb:	e9 0f 01 00 00       	jmp    10110f <core_init_state+0x140>
  101000:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
  101004:	74 49                	je     10104f <core_init_state+0x80>
  101006:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10100d:	eb 1c                	jmp    10102b <core_init_state+0x5c>
  10100f:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101012:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101015:	01 d0                	add    %edx,%eax
  101017:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  10101a:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10101d:	01 d1                	add    %edx,%ecx
  10101f:	8b 55 10             	mov    0x10(%ebp),%edx
  101022:	01 ca                	add    %ecx,%edx
  101024:	8a 00                	mov    (%eax),%al
  101026:	88 02                	mov    %al,(%edx)
  101028:	ff 45 f4             	incl   -0xc(%ebp)
  10102b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10102e:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  101031:	72 dc                	jb     10100f <core_init_state+0x40>
  101033:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101036:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101039:	01 c2                	add    %eax,%edx
  10103b:	8b 45 10             	mov    0x10(%ebp),%eax
  10103e:	01 d0                	add    %edx,%eax
  101040:	c6 00 2c             	movb   $0x2c,(%eax)
  101043:	8b 55 f8             	mov    -0x8(%ebp),%edx
  101046:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101049:	01 d0                	add    %edx,%eax
  10104b:	40                   	inc    %eax
  10104c:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10104f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101052:	40                   	inc    %eax
  101053:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  101057:	0f bf 45 ec          	movswl -0x14(%ebp),%eax
  10105b:	83 e0 07             	and    $0x7,%eax
  10105e:	83 f8 07             	cmp    $0x7,%eax
  101061:	0f 84 89 00 00 00    	je     1010f0 <core_init_state+0x121>
  101067:	83 f8 07             	cmp    $0x7,%eax
  10106a:	0f 8f 9e 00 00 00    	jg     10110e <core_init_state+0x13f>
  101070:	83 f8 06             	cmp    $0x6,%eax
  101073:	0f 8f 95 00 00 00    	jg     10110e <core_init_state+0x13f>
  101079:	83 f8 05             	cmp    $0x5,%eax
  10107c:	7d 54                	jge    1010d2 <core_init_state+0x103>
  10107e:	83 f8 02             	cmp    $0x2,%eax
  101081:	7f 09                	jg     10108c <core_init_state+0xbd>
  101083:	85 c0                	test   %eax,%eax
  101085:	79 0f                	jns    101096 <core_init_state+0xc7>
